================================================================
[[ 4.20888889e+02 -4.59971360e+07  2.64104087e+05 -3.27568356e+00]
 [ 5.70000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 6.00000000e+01 -2.16005943e+03  1.00009774e+05 -5.65273800e+00]
 ...
 [ 6.10000000e+01  1.09193889e+01  4.16713331e+04 -9.98098100e+00]
 [ 2.41000000e+02 -1.99541002e+03  3.69361962e+04  1.88705475e+02]
 [ 1.46600000e+03  3.03557916e+02  2.16827083e-01  6.45675800e+03]]
[1 2 1 ... 1 1 1]
====
[[ 9.30000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 9.14444444e+01  1.30097676e+06  1.30836576e+05  9.32376667e-02]
 [ 8.07213115e+02 -2.30886495e+07  1.30718527e+05  6.03628285e+01]
 ...
 [ 6.60000000e+01  0.00000000e+00  9.76586773e-02  0.00000000e+00]
 [ 2.41000000e+02 -2.13937525e+03  1.35879508e+05  1.41431903e+03]
 [ 6.20000000e+01  0.00000000e+00  8.33333070e+04  0.00000000e+00]]
[2 1 1 ... 1 1 1]
==== > 
epoch 0  | loss: 0.46297 | train_accuracy: 0.75636 | valid_accuracy: 0.77343 |  0:00:01s
epoch 1  | loss: 0.35353 | train_accuracy: 0.7861  | valid_accuracy: 0.80503 |  0:00:03s
epoch 2  | loss: 0.33924 | train_accuracy: 0.84329 | valid_accuracy: 0.85753 |  0:00:05s
epoch 3  | loss: 0.32716 | train_accuracy: 0.76976 | valid_accuracy: 0.78522 |  0:00:08s
epoch 4  | loss: 0.31668 | train_accuracy: 0.76051 | valid_accuracy: 0.77665 |  0:00:09s
epoch 5  | loss: 0.31181 | train_accuracy: 0.75891 | valid_accuracy: 0.77665 |  0:00:11s
epoch 6  | loss: 0.28602 | train_accuracy: 0.75824 | valid_accuracy: 0.77611 |  0:00:13s
epoch 7  | loss: 0.26108 | train_accuracy: 0.75837 | valid_accuracy: 0.77665 |  0:00:15s
epoch 8  | loss: 0.23131 | train_accuracy: 0.75837 | valid_accuracy: 0.77665 |  0:00:17s
epoch 9  | loss: 0.21376 | train_accuracy: 0.7581  | valid_accuracy: 0.77772 |  0:00:19s
epoch 10 | loss: 0.1934  | train_accuracy: 0.76092 | valid_accuracy: 0.77825 |  0:00:22s
epoch 11 | loss: 0.19897 | train_accuracy: 0.76025 | valid_accuracy: 0.77933 |  0:00:24s
epoch 12 | loss: 0.17987 | train_accuracy: 0.76038 | valid_accuracy: 0.77825 |  0:00:26s
epoch 13 | loss: 0.18323 | train_accuracy: 0.76132 | valid_accuracy: 0.77879 |  0:00:28s
epoch 14 | loss: 0.17074 | train_accuracy: 0.76226 | valid_accuracy: 0.78147 |  0:00:30s
epoch 15 | loss: 0.16871 | train_accuracy: 0.76132 | valid_accuracy: 0.77825 |  0:00:32s
epoch 16 | loss: 0.16505 | train_accuracy: 0.76159 | valid_accuracy: 0.77986 |  0:00:34s
epoch 17 | loss: 0.16498 | train_accuracy: 0.76172 | valid_accuracy: 0.7804  |  0:00:36s
epoch 18 | loss: 0.17379 | train_accuracy: 0.76132 | valid_accuracy: 0.77933 |  0:00:37s
epoch 19 | loss: 0.15507 | train_accuracy: 0.76145 | valid_accuracy: 0.77933 |  0:00:39s
epoch 20 | loss: 0.15771 | train_accuracy: 0.76159 | valid_accuracy: 0.77986 |  0:00:41s
epoch 21 | loss: 0.15575 | train_accuracy: 0.76172 | valid_accuracy: 0.77879 |  0:00:43s
epoch 22 | loss: 0.15253 | train_accuracy: 0.76025 | valid_accuracy: 0.77933 |  0:00:45s
epoch 23 | loss: 0.15583 | train_accuracy: 0.76092 | valid_accuracy: 0.77986 |  0:00:47s
epoch 24 | loss: 0.14486 | train_accuracy: 0.76145 | valid_accuracy: 0.77933 |  0:00:48s
epoch 25 | loss: 0.13866 | train_accuracy: 0.76172 | valid_accuracy: 0.77933 |  0:00:50s
epoch 26 | loss: 0.13696 | train_accuracy: 0.76172 | valid_accuracy: 0.78147 |  0:00:52s
epoch 27 | loss: 0.14336 | train_accuracy: 0.76226 | valid_accuracy: 0.78147 |  0:00:54s
epoch 28 | loss: 0.13779 | train_accuracy: 0.76159 | valid_accuracy: 0.77986 |  0:00:55s
epoch 29 | loss: 0.13195 | train_accuracy: 0.76212 | valid_accuracy: 0.78093 |  0:00:57s
epoch 30 | loss: 0.12734 | train_accuracy: 0.76199 | valid_accuracy: 0.78147 |  0:00:59s
epoch 31 | loss: 0.13213 | train_accuracy: 0.88789 | valid_accuracy: 0.89555 |  0:01:01s
epoch 32 | loss: 0.12667 | train_accuracy: 0.76293 | valid_accuracy: 0.78147 |  0:01:03s
epoch 33 | loss: 0.12857 | train_accuracy: 0.76199 | valid_accuracy: 0.782   |  0:01:04s
epoch 34 | loss: 0.12789 | train_accuracy: 0.76199 | valid_accuracy: 0.78147 |  0:01:06s
epoch 35 | loss: 0.12521 | train_accuracy: 0.76587 | valid_accuracy: 0.78522 |  0:01:08s
epoch 36 | loss: 0.12837 | train_accuracy: 0.76025 | valid_accuracy: 0.77825 |  0:01:10s
epoch 37 | loss: 0.12363 | train_accuracy: 0.76145 | valid_accuracy: 0.77986 |  0:01:12s
epoch 38 | loss: 0.1199  | train_accuracy: 0.76601 | valid_accuracy: 0.78468 |  0:01:13s
epoch 39 | loss: 0.1228  | train_accuracy: 0.76145 | valid_accuracy: 0.78147 |  0:01:15s
epoch 40 | loss: 0.11813 | train_accuracy: 0.76185 | valid_accuracy: 0.78254 |  0:01:17s
epoch 41 | loss: 0.12415 | train_accuracy: 0.76226 | valid_accuracy: 0.77933 |  0:01:19s
epoch 42 | loss: 0.11933 | train_accuracy: 0.76239 | valid_accuracy: 0.77986 |  0:01:21s
epoch 43 | loss: 0.11599 | train_accuracy: 0.76266 | valid_accuracy: 0.78093 |  0:01:22s
epoch 44 | loss: 0.11615 | train_accuracy: 0.76226 | valid_accuracy: 0.7804  |  0:01:24s
epoch 45 | loss: 0.11671 | train_accuracy: 0.76266 | valid_accuracy: 0.78093 |  0:01:26s
